Transaction Date,Description,Amount
11/22/2018,AUTOMATIC PAYMENT - THANK YOU,-526.61
10/25/2018,MINAR NEW YORK NY,10.34
10/25/2018,PANDA PAVILLION III IN GREENWICH CT,14.90
10/27/2018,RYE PERIODONTICS AND IMPL RYE BROOK NY,58.00
10/27/2018,MCDONALD'S F748 GREENWICH CT,5.41
10/28/2018,H MART HARTSDALE HARTSDALE NY,12.45
10/27/2018,MCDONALD'S F748 GREENWICH CT,1.06
10/29/2018,PANDA PAVILLION III IN GREENWICH CT,14.90
10/29/2018,NYCDOT PARKING METERS LONG IS CITY NY,3.25
10/30/2018,MCDONALD'S F6971 NEW YORK NY,5.43
10/28/2018,GYU-KAKU RESTAURANT WHITE PLAINS NY,59.22
11/02/2018,MTA*MNR ETIX TICKET [phone] NY,41.00
11/02/2018,MCDONALD'S F748 GREENWICH CT,6.48
11/02/2018,MCDONALD'S F748 GREENWICH CT,1.06
11/04/2018,H MART HARTSDALE HARTSDALE NY,2.97
11/03/2018,MCDONALD'S F748 GREENWICH CT,1.06
11/04/2018,SHAKE SHACK - 1210 HARTSDALE NY,26.39
11/10/2018,MCDONALD'S F748 GREENWICH CT,5.41
11/09/2018,MINAR NEW YORK NY,10.34
11/10/2018,MCDONALD'S F748 GREENWICH CT,1.06
11/13/2018,PANDA PAVILLION III IN GREENWICH CT,12.80
11/11/2018,AMERICAN STEAKHOUSE - NORWALK CT,29.76
11/15/2018,CT NATURAL GAS [phone] CT,82.04
11/17/2018,MCDONALD'S F748 GREENWICH CT,6.16
11/16/2018,MINAR NEW YORK NY,10.34
11/18/2018,H MART HARTSDALE HARTSDALE NY,6.46
11/17/2018,MCDONALD'S F3345 RIVERSIDE CT,5.41
11/17/2018,MCDONALD'S F3345 RIVERSIDE CT,1.06
11/18/2018,GYROWORLD FLUSHING NY,50.10
11/20/2018,MINAR NEW YORK NY,10.34
11/21/2018,JEUNESSE GLOBAL 321-2757200 FL,91.95
11/21/2018,POLLO A LA BRASA MISTI RE PORT CHESTER NY,10.74
09/13/2018,AUTOMATIC PAYMENT - THANK YOU,-140.72
08/27/2018,EZPASS PREPAID TOLL [phone] NY,25.00
08/27/2018,CATHAYPACAIR[phone] 877-6092233 CA,721.91
12/03/2023,TRADER JOE S #522 DARIEN CT,78.21
12/10/2023,H MART HARTSDALE LLC HARTSDALE NY,13.46
12/10/2023,TRADER JOE S #533 HARTSDALE NY,67.65
05/13/2020,AUTOMATIC PAYMENT - THANK YOU,-184.90
04/26/2020,TMOBILE*AUTO PAY [phone] WA,184.91
03/22/2018,AUTOMATIC PAYMENT - THANK YOU,-4605.52
02/28/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,29.55
02/28/2018,EXAM CU SCIENCE HONORS PR 212-8543379 NY,30.00
03/03/2018,SQ *EL PATRON Port Chester NY,24.70
03/02/2018,METRO-NORTH-MOBILE TICKE [phone] NY,41.00
03/03/2018,AMERICAN STEAKHOUSE - NORWALK CT,44.64
03/04/2018,CENTRAL SEAFOOD HARTSDALE NY,51.75
03/02/2018,Jeunesse 321-2757171 FL,537.84
03/04/2018,H MART HARTSDALE HARTSDALE NY,70.31
03/09/2018,Yellowtail Hibachi & Sush STAMFORD CT,9.51
03/11/2018,GYU-KAKU RESTAURANT WHITE PLAINS NY,61.48
03/14/2018,CONNECTICUT NATURAL U0A 860-5248361 CT,130.01
03/15/2018,CVS/PHARMACY #06702 GREENWICH CT,1.62
03/18/2018,CENTRAL SEAFOOD HARTSDALE NY,41.85
03/17/2018,AMERICAN STEAKHOUSE - NORWALK CT,44.64
03/20/2018,MTA MVM*N045-81 ST-MUSE NEW YORK NY,3.00
03/21/2018,Yellowtail Hibachi & Sush STAMFORD CT,38.26
03/23/2018,SQ *BIBBLE & SIP New York NY,15.24
10/13/2019,AUTOMATIC PAYMENT - THANK YOU,-25.45
09/22/2019,COLLEGEBOARD*SAT ONLN. 212-7137789 NY,64.50
10/02/2019,AP Exam TotalReg 800-9742187 CO,294.00
07/22/2021,AUTOMATIC PAYMENT - THANK YOU,-281.20
06/26/2021,SHOPRITE CMMERCE ST S1 STAMFORD CT,32.53
07/04/2021,H MART - HARTSDALE HARTSDALE NY,74.29
07/04/2021,TRADER JOE'S #533  QPS HARTSDALE NY,42.29
02/27/2022,AUTOMATIC PAYMENT - THANK YOU,-946.89
02/04/2022,CVS/PHARMACY #01280 GREENWICH CT,19.81
02/05/2022,TOYOTA OF GREENWICH COS COB CT,79.77
02/13/2022,DUNKIN #302601 Q35 GREENWICH CT,.62
02/14/2022,CT NATURAL GAS [phone] CT,335.56
02/20/2022,ACME 2497 RIVERSIDE CT,1.26
02/26/2022,TMOBILE*AUTO PAY [phone] WA,160.27
02/27/2022,5GUYS 1476 QSR STAMFORD CT,7.83
03/01/2022,AMZN Mktp US*1W7ML80N1 Amzn.com/bill WA,116.96
11/27/2023,AUTOMATIC PAYMENT - THANK YOU,-2719.31
11/03/2023,McDonalds 3345 120-3637859 CT,6.00
11/05/2023,McDonalds 748 120-3302329 CT,6.11
11/05/2023,COSTCO WHSE #0324 NORWALK CT,6.42
11/05/2023,COSTCO WHSE #0324 NORWALK CT,62.93
11/05/2023,AMERICAN STEAKHOUSE - NORWALK CT,37.55
11/05/2023,TRADER JOE S #522 DARIEN CT,45.85
11/08/2023,OPENAI HTTPSOPENAI.C CA,.88
11/10/2023,McDonalds 3345 120-3637859 CT,6.22
11/11/2023,COSTCO WHSE #0326 PORT CHESTER NY,3.25
11/10/2023,COSTCO WHSE #0326 PORT CHESTER NY,3.24
11/12/2023,SQ *H MART HARTSDALE Armonk NY,32.49
11/12/2023,COSTCO WHSE #0326 PORT CHESTER NY,6.48
11/12/2023,H MART HARTSDALE LLC HARTSDALE NY,18.95
11/12/2023,McDonalds 748 120-3302329 CT,6.11
11/13/2023,CHATGPT SUBSCRIPTION HTTPSOPENAI.C CA,21.27
11/12/2023,TRADER JOE S #533 HARTSDALE NY,47.07
11/15/2023,CVS/PHARMACY #01280 GREENWICH CT,139.00
11/17/2023,TRADER JOE S #529 STAMFORD CT,11.46
11/17/2023,5GUYS 1476 ECOMM STAMFORD CT,12.44
11/19/2023,TANDOORI PORT CHESTER NY,49.85
11/19/2023,McDonalds 748 120-3302329 CT,6.11
11/20/2023,DOMINOS 4036 COS COB CT,15.01
11/22/2023,COSTCO WHSE #0326 PORT CHESTER NY,3.25
11/22/2023,COSTCO WHSE #0326 PORT CHESTER NY,27.50
11/24/2023,TRADER JOE S #533 HARTSDALE NY,66.69
11/25/2023,SHOPRITE CMMERCE ST S1 STAMFORD CT,15.51
11/24/2023,SQ *H MART HARTSDALE Armonk NY,32.49
11/24/2023,H MART HARTSDALE LLC HARTSDALE NY,14.99
11/25/2023,FUJI MART STAMFORD CT,8.68
11/26/2023,TMOBILE*AUTO PAY [phone] WA,266.50
01/13/2021,AUTOMATIC PAYMENT - THANK YOU,-602.13
12/31/2020,GEORGIA INST  TECHN [phone] CT,75.00
01/02/2021,NEW YORK UNIV [phone] CT,80.00
01/06/2021,COLLEGEBOARD*SAT ONLN. 212-7137789 NY,12.00
01/10/2021,COLLEGEBOARD*SAT ONLN. 212-7137789 NY,12.00
01/13/2022,AUTOMATIC PAYMENT - THANK YOU,-38.25
12/18/2021,UBER   TRIP HELP.UBER.COM CA,21.75
12/18/2021,UBER   TRIP HELP.UBER.COM CA,3.26
12/23/2021,2680 AMC PORT CHESTER PORT CHESTER NY,10.61
01/10/2022,MACMILLAN LEARNING [phone] NY,106.34
05/22/2018,AUTOMATIC PAYMENT - THANK YOU,-2115.18
04/25/2018,MCDONALD'S F748 GREENWICH CT,5.20
04/24/2018,FIVE GUYS-NY #1499 NEWYORK NY,4.67
04/25/2018,RED LOBSTER 0351 SCARSDALE NY,79.47
04/29/2018,METRO-NORTH-MOBILE TICKE [phone] NY,41.00
04/29/2018,AMERICAN STEAKHOUSE - NORWALK CT,44.64
05/05/2018,WHOLEFDS GRW 10057 GREENWICH CT,11.54
05/12/2018,CENTRAL SEAFOOD HARTSDALE NY,37.60
05/11/2018,CONNECTICUT NATURAL U0A 860-5248361 CT,58.50
05/13/2018,TANDORI TASTE OF INDIA WHITE PLAINS NY,74.43
05/16/2018,#1 ISTANBUL KEBAB HOUSE NEW YORK NY,19.00
05/21/2018,YEARBOOK [phone] [phone] MO,71.52
05/20/2018,POLLO A LA BRASA MISTI RE PORT CHESTER NY,223.61
05/21/2018,PAYPAL *CALLAWYGOLF [phone] CA,39.70
05/22/2018,TST* GO! GO! CURRY - TIME NEW YORK NY,13.66
09/09/2018,BURLNGTON STORES445 STAMFORD CT,-7.43
09/21/2018,AUTOMATIC PAYMENT - THANK YOU,-1154.98
08/25/2018,H MART HARTSDALE HARTSDALE NY,9.45
08/24/2018,MCDONALD'S F7552 NEW YORK NY,1.09
08/25/2018,TRADER JOE'S #533  QPS HARTSDALE NY,12.51
08/26/2018,METRO-NORTH-MOBILE TICKE [phone] NY,41.00
08/25/2018,MCDONALD'S F748 GREENWICH CT,5.20
08/26/2018,GOLD CITY SUPERMARKET FLUSHING NY,153.08
09/01/2018,KOHL'S #0397 PORT CHESTER NY,2.42
08/31/2018,MCDONALD'S F7552 NEW YORK NY,1.09
09/01/2018,HOMEGOODS #0507 PORT CHESTER NY,3.22
09/01/2018,HOMEGOODS #0507 PORT CHESTER NY,5.37
09/01/2018,GOOD FORTUNE SUPERMARKET FLUSHING NY,47.54
09/02/2018,TRADER JOE'S #522  QPS DARIEN CT,22.27
09/01/2018,GYROWORLD FLUSHING NY,45.14
09/02/2018,AMERICAN STEAKHOUSE - NORWALK CT,44.64
09/02/2018,MAIN STREET GAS PORT CHESTER NY,26.45
09/02/2018,MCDONALD'S F3345 RIVERSIDE CT,4.88
09/03/2018,H MART HARTSDALE HARTSDALE NY,33.41
09/01/2018,61492 - FLUSHING COMMONS FLUSHING NY,3.00
09/06/2018,MCDONALD'S F6971 NEW YORK NY,1.09
09/06/2018,MCDONALD'S F6971 NEW YORK NY,1.09
09/08/2018,MCDONALD'S F748 GREENWICH CT,1.06
09/08/2018,MCDONALD'S F748 GREENWICH CT,2.13
09/09/2018,TRADER JOE'S #533  QPS HARTSDALE NY,29.07
09/09/2018,BURLNGTON STORES445 STAMFORD CT,15.92
09/09/2018,RED LOBSTER 0351 SCARSDALE NY,103.61
09/10/2018,MCDONALD'S F6971 NEW YORK NY,1.09
09/12/2018,CHILDRENS MEDICAL GROUP GREENWICH CT,10.00
09/12/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,20.47
09/12/2018,MCDONALD'S F748 GREENWICH CT,2.13
09/12/2018,MCDONALD'S F748 GREENWICH CT,1.06
09/12/2018,Yellowtail Hibachi & Sush STAMFORD CT,29.51
09/13/2018,MCDONALD'S F6971 NEW YORK NY,1.09
09/15/2018,HOMEGOODS #0507 PORT CHESTER NY,24.67
09/15/2018,KFC K485004 PORT CHESTER NY,16.10
09/15/2018,#1 ISTANBUL KEBAB HOUSE NEW YORK NY,19.33
09/14/2018,CONNECTICUT NATURAL U0A 860-5248361 CT,36.27
09/15/2018,RYE PERIODONTICS AND IMPL RYE BROOK NY,292.00
09/16/2018,H MART HARTSDALE HARTSDALE NY,18.72
09/15/2018,4036 Dominos Pizza [phone] CT,12.74
09/16/2018,BR FACTORY US 6252 CENTRAL VALLE NY,20.81
09/15/2018,APPLE FARM PORT CHESTER NY,11.52
09/15/2018,MCDONALD'S F748 GREENWICH CT,1.06
09/15/2018,MCDONALD'S F748 GREENWICH CT,2.13
09/16/2018,GAP OUTLET US 7774 CENTRAL VALLE NY,26.02
09/16/2018,YCC STORE 00307 CENTRAL VALLE NY,8.65
09/16/2018,OSHKOSH #0030 CENTRAL VALLE NY,8.31
09/16/2018,MCDONALD'S F748 GREENWICH CT,1.06
09/16/2018,MCDONALD'S F748 GREENWICH CT,2.13
09/16/2018,TIMBERLAND #329 CENTRAL VLY NY,72.87
09/16/2018,SOUTH PHILLY  4240 CENTRAL VALLE NY,12.10
09/16/2018,LESPORTSAC CENTRAL NY,62.51
09/21/2018,MCDONALD'S F748 GREENWICH CT,2.13
09/21/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,34.01
09/22/2018,H MART HARTSDALE HARTSDALE NY,17.22
09/21/2018,SHOPRITE CMMERCE ST S1 STAMFORD CT,24.88
09/22/2018,KOHL'S #0397 PORT CHESTER NY,8.60
09/21/2018,MCDONALD'S F748 GREENWICH CT,1.06
09/22/2018,TRADER JOE'S #533  QPS HARTSDALE NY,15.51
09/21/2018,Yellowtail Hibachi & Sush STAMFORD CT,29.51
09/22/2018,MCDONALD'S F748 GREENWICH CT,2.13
09/22/2018,MCDONALD'S F748 GREENWICH CT,1.06
09/23/2018,AMERICAN STEAKHOUSE - NORWALK CT,44.64
09/24/2018,JEUNESSE GLOBAL 321-2757200 FL,1518.88
07/27/2022,AUTOMATIC PAYMENT - THANK YOU,-3850.30
07/02/2022,MCDONALD'S F3240 PORT CHESTER NY,5.62
07/02/2022,MCDONALD'S F3240 PORT CHESTER NY,1.08
07/02/2022,CT DMV SELF SERVICE TR 860-2635700 CT,157.50
07/07/2022,MTA*MNR ETIX TICKET [phone] NY,27.50
07/10/2022,MCDONALD'S F3345 RIVERSIDE CT,5.79
07/10/2022,MCDONALD'S F3345 RIVERSIDE CT,1.07
07/17/2022,McDonald's 3240 PORT CHESTER NY,5.62
07/26/2022,TMOBILE*AUTO PAY [phone] WA,187.14
07/28/2022,AMZN Mktp US*UT7X641A3 Amzn.com/bill WA,14.43
07/28/2022,MTA*MNR ETIX TICKET [phone] NY,27.50
07/30/2022,MCDONALD'S F3240 PORT CHESTER NY,1.08
07/30/2022,MCDONALD'S F3240 PORT CHESTER NY,5.62
08/01/2022,ANNUAL MEMBERSHIP FEE,95.00
07/21/2022,ROBERT A WOODBURY MD RIVERSIDE CT,50.00
11/22/2020,AUTOMATIC PAYMENT - THANK YOU,-1427.40
10/31/2020,CARNEGIE MELLON UNI [phone] CT,75.00
11/12/2020,& CT NATURAL GAS [phone] CT,52.07
11/21/2020,H MART - HARTSDALE HARTSDALE NY,85.50
11/21/2020,TRADER JOE'S #533  QPS HARTSDALE NY,47.66
11/22/2020,APPLE.COM/US [phone] CA,1068.95
02/22/2018,AUTOMATIC PAYMENT - THANK YOU,-1514.04
01/26/2018,SQ *BIBBLE & SIP New York NY,7.62
02/03/2018,KOHL'S #0397 PORT CHESTER NY,41.12
02/02/2018,METRO-NORTH-MOBILE TICKE [phone] NY,253.00
02/04/2018,4036 Dominos Pizza [phone] CT,12.74
02/04/2018,TANDORI TASTE OF INDIA WHITE PLAINS NY,59.38
02/09/2018,SPOTHERO [phone] [phone] IL,54.00
02/10/2018,JEUNESSE GLOBAL 321-2757200 FL,501.08
02/10/2018,JEUNESSE GLOBAL 321-2757200 FL,617.39
02/11/2018,FOOD COURT JAMAICA NY,6.73
02/11/2018,FOOD COURT JAMAICA NY,3.26
02/13/2018,CONNECTICUT NATURAL U0A 860-5248361 CT,178.25
02/14/2018,JEUNESSE GLOBAL 321-2757200 FL,617.39
02/16/2018,RED LOBSTER 0351 SCARSDALE NY,112.24
02/18/2018,AMERICAN STEAKHOUSE - NORWALK CT,44.64
02/20/2018,JEUNESSE GLOBAL 321-2757200 FL,2096.68
06/18/2021,DUNKIN #300396 Q35 COS COB CT,2.14
06/26/2021,SIX FLAGS GREAT ADVENTUR JACKSON NJ,22.37
06/26/2021,WAWA 909      00009092 CREAM RIDGE NJ,2.34
06/26/2021,WAWA 909      00009092 CREAM RIDGE NJ,1.99
07/13/2021,USA*MAGVEND LLC FARMINGDALE NY,4.20
07/13/2021,TACO BELL #035336 NEW YORK NY,3.04
06/22/2021,AUTOMATIC PAYMENT - THANK YOU,-342.41
05/29/2021,MCDONALD'S F748 GREENWICH CT,5.57
05/29/2021,MCDONALD'S F748 GREENWICH CT,1.07
06/05/2021,MCDONALD'S F748 GREENWICH CT,1.07
06/05/2021,H MART - HARTSDALE HARTSDALE NY,77.85
06/05/2021,MCDONALD'S F748 GREENWICH CT,5.57
06/05/2021,TRADER JOE'S #533  QPS HARTSDALE NY,37.32
06/08/2021,PAYPAL *YEARBOOKWPC [phone] MO,76.84
06/12/2021,MCDONALD'S F748 GREENWICH CT,1.07
06/12/2021,SHOPRITE CMMERCE ST S1 STAMFORD CT,29.73
06/12/2021,MCDONALD'S F748 GREENWICH CT,5.57
06/13/2021,SQ *EL PATRON Port Chester NY,29.90
06/19/2021,MCDONALD'S F748 GREENWICH CT,5.57
06/19/2021,MCDONALD'S F748 GREENWICH CT,1.07
06/22/2021,THE SOURCE 4820 WHITE PLAINS NY,3.00
08/29/2022,UA.COM*[phone] MD BALTIMORE MD,-23.72
09/22/2022,AUTOMATIC PAYMENT - THANK YOU,-327.23
08/28/2022,ALDI 65230  RENSSELAER RENSSELAER NY,5.54
09/01/2022,CVS/PHARMACY #01280 GREENWICH CT,104.50
09/03/2022,WAL-MART #3547 NORWALK CT,6.72
09/03/2022,HOMEGOODS #244 NORWALK CT,3.19
09/02/2022,CVS/PHARMACY #01280 GREENWICH CT,117.85
09/03/2022,Amazon web services aws.amazon.co WA,105.90
09/07/2022,KEURIG GREEN MOUNTAIN [phone] VT,47.20
09/18/2022,MCDONALD'S F748 GREENWICH CT,5.79
09/18/2022,H MART - HARTSDALE HARTSDALE NY,94.29
09/18/2022,TRADER JOE'S #533  QPS HARTSDALE NY,23.73
01/27/2023,AUTOMATIC PAYMENT - THANK YOU,-556.85
01/02/2023,KOHL'S #0398 NORWALK CT,127.62
01/02/2023,THAI SPICE NORWALK CT,49.17
01/26/2023,TMOBILE*AUTO PAY [phone] WA,266.95
01/30/2023,CL *Chase Travel TRIPCHRG.COM VA,2444.46
01/29/2023,KARAVALLI REG.CUISINE OF LATHAM NY,69.40
01/31/2023,MCDONALD'S F34636 TROY NY,11.64
01/31/2023,HILTON GARDEN INN TROY TROY NY,288.10
12/24/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,26.23
12/24/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,20.90
03/13/2020,AUTOMATIC PAYMENT - THANK YOU,-206.88
02/22/2020,DMV - APPOINTMENT SCHE 860-2635700 CT,59.00
02/26/2020,TMOBILE*AUTO PAY [phone] WA,184.90
06/22/2023,AUTOMATIC PAYMENT - THANK YOU,-201.61
06/19/2023,MTA*METROCARD MACHINE NEW YORK NY,3.00
06/19/2023,MTA*METROCARD MACHINE NEW YORK NY,3.00
06/23/2023,VERIZON*RECURRING PAY 800-VERIZON FL,49.99
05/21/2021,AUTOMATIC PAYMENT - THANK YOU,-845.11
05/01/2021,MCDONALD'S F748 GREENWICH CT,5.57
05/01/2021,MCDONALD'S F748 GREENWICH CT,1.07
05/02/2021,SHOPRITE NORWALK S1 NORWALK CT,21.08
05/02/2021,AMERICAN STEAKHOUSE - NOR NORWALK CT,48.28
05/03/2021,CVS/PHARMACY #01280 GREENWICH CT,24.16
05/08/2021,MCDONALD'S F748 GREENWICH CT,5.57
05/08/2021,MCDONALD'S F748 GREENWICH CT,1.07
05/15/2021,MCDONALD'S F748 GREENWICH CT,1.07
05/15/2021,TRADER JOE'S #533  QPS HARTSDALE NY,4.32
05/15/2021,MCDONALD'S F748 GREENWICH CT,5.57
05/15/2021,TRADER JOE'S #533  QPS HARTSDALE NY,34.99
05/15/2021,H MART - HARTSDALE HARTSDALE NY,147.20
05/22/2021,MCDONALD'S F748 GREENWICH CT,5.57
05/21/2021,SHOPRITE CMMERCE ST S1 STAMFORD CT,35.82
05/22/2021,MCDONALD'S F748 GREENWICH CT,1.07
12/13/2020,AUTOMATIC PAYMENT - THANK YOU,-70.19
11/24/2020,COLLEGEBOARD*SAT ONLN. 212-7137789 NY,12.00
12/05/2020,MCGILL ENROLMENT SERVICES MONTREAL QC,92.36
12/06/2020,SUNY STONY BROOK U [phone] CT,50.00
12/11/2020,RENNSELAER POLYTECH [phone] CT,70.00
12/13/2020,COLGATE UNIV [phone] CT,60.00
12/13/2020,BOSTON UNIV [phone] CT,80.00
12/14/2020,NORTHEASTERN UNIV [phone] CT,75.00
12/15/2020,UNIV OF CONNECTICUT [phone] CT,80.00
12/16/2020,BRANDEIS UNIV [phone] CT,80.00
12/06/2020,FOREIGN TRANSACTION FEE,2.77
05/26/2023,AUTOMATIC PAYMENT - THANK YOU,-506.92
05/03/2023,IKEA NEW HAVEN REST NEW HAVEN CT,8.89
05/04/2023,KARAVALLI REG.CUISINE OF LATHAM NY,30.82
05/05/2023,AMZ*Monoprice amazon@monopr KY,1.35
05/06/2023,OPENAI OPENAI.COM CA,6.98
05/06/2023,McDonalds 748 120-3302329 CT,5.89
05/08/2023,GARRICK F WONG DMD LTD COS COB CT,435.00
05/07/2023,AMERICAN STEAKHOUSE - NORWALK CT,38.62
05/10/2023,5GUYS 1476 QSR STAMFORD CT,23.80
05/13/2023,CHATGPT SUBSCRIPTION OPENAI.COM CA,21.27
05/14/2023,McDonalds 748 120-3302329 CT,9.53
05/16/2023,MCDONALD'S F16332 WESTPORT CT,13.61
05/20/2023,MCDONALD'S F748 GREENWICH CT,6.97
05/21/2023,KARAVALLI REG.CUISINE OF LATHAM NY,43.62
05/23/2023,SQ *TERIYAKI ONE New York NY,11.42
05/26/2023,SHOPRITE CMMERCE ST S1 STAMFORD CT,12.84
05/26/2023,TMOBILE*AUTO PAY [phone] WA,266.45
05/27/2023,KARAVALLI REG.CUISINE OF LATHAM NY,43.62
10/13/2020,AUTOMATIC PAYMENT - THANK YOU,-769.05
09/19/2020,MCDONALD'S F3345 RIVERSIDE CT,5.46
09/26/2020,H MART - HARTSDALE HARTSDALE NY,72.53
09/26/2020,TRADER JOE'S #533  QPS HARTSDALE NY,51.06
09/26/2020,BBQ CHICKEN HARTSDALE NY,24.87
01/21/2022,AUTOMATIC PAYMENT - THANK YOU,-150.57
12/24/2021,SHOPRITE CMMERCE ST S1 STAMFORD CT,15.45
01/07/2022,TRADER JOE'S #533  QPS HARTSDALE NY,46.04
11/13/2019,AUTOMATIC PAYMENT - THANK YOU,-358.50
11/08/2019,EZPASS PREPAID TOLL [phone] NY,25.00
10/27/2022,AUTOMATIC PAYMENT - THANK YOU,-412.75
10/02/2022,SHOPRITE CMMERCE ST S1 STAMFORD CT,59.94
10/02/2022,CT DMV ONLINE SERVICES 000-0000000 CT,96.00
10/08/2022,TRADER JOE'S #529 QPS STAMFORD CT,53.92
10/26/2022,TMOBILE*AUTO PAY [phone] WA,1.47
06/27/2023,AUTOMATIC PAYMENT - THANK YOU,-980.68
06/02/2023,PORT CHESTER COACH PORT CHESTER NY,47.75
06/05/2023,CT NATURAL GAS [phone] CT,112.39
06/06/2023,KITCHEN PARADISE NEW YORK NY,11.70
06/11/2023,SHOPRITE CMMERCE ST S1 STAMFORD CT,20.72
06/13/2023,KITCHEN PARADISE NEW YORK NY,11.70
06/13/2023,CHATGPT SUBSCRIPTION OPENAI.COM CA,21.27
06/15/2023,SQ *JAMROCK JERK gosq.com NY,17.42
06/17/2023,OPENAI OPENAI.COM CA,2.25
06/17/2023,AUNTIE ANNE'S WOODBURY CENTRAL VALLE NY,11.54
06/17/2023,4213 TONY AND BENNYS 845-9283162 NY,14.11
06/18/2023,H MART - HARTSDALE HARTSDALE NY,47.16
06/18/2023,TRADER JOE S #533 HARTSDALE NY,13.04
06/17/2023,TST* Dinosaur Bar-B-Que - Troy NY,95.76
06/18/2023,SGD DUBU HARTSDALE NY,49.82
06/19/2023,PSPI - MAIMONIDES VALLEY STREAM NY,27.00
06/19/2023,MTA*METROCARD MACHINE NEW YORK NY,3.00
06/20/2023,KITCHEN PARADISE NEW YORK NY,11.70
06/19/2023,NF BOARDWALK 718-3332205 NY,38.68
06/19/2023,MTA*METROCARD MACHINE NEW YORK NY,3.00
06/24/2023,KUMO ULTIMATE SUSHI BAR A STAMFORD CT,104.15
06/26/2023,TOYOTA OF GREENWICH COS COB CT,284.73
06/25/2023,SGD DUBU HARTSDALE NY,63.07
06/26/2023,TMOBILE*AUTO PAY [phone] WA,266.45
06/27/2023,SQ *JAMROCK JERK gosq.com NY,17.42
06/30/2023,McDonalds 748 120-3302329 CT,5.89
07/02/2023,KARAVALLI LATHAM NY,43.62
12/13/2021,AUTOMATIC PAYMENT - THANK YOU,-43.71
12/12/2021,AMTRAK .COM 3460650544045 WASHINGTON DC,38.25
05/11/2019,WAL-MART #3547 NORWALK CT,-211.64
05/22/2019,AUTOMATIC PAYMENT - THANK YOU,-4237.79
04/29/2019,TMOBILE POSTPAID WEB [phone] WA,195.57
04/28/2019,TRADER JOE'S #533  QPS HARTSDALE NY,22.14
04/29/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
04/28/2019,GYROWORLD FLUSHING NY,65.00
04/28/2019,H MART HARTSDALE HARTSDALE NY,7.94
04/29/2019,JEUNESSE LLC 321-2757200 FL,549.74
04/29/2019,CAFE 1585     18209155 NEW YORK NY,6.06
05/01/2019,MTA*MNR ETIX TICKET [phone] NY,41.00
05/01/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
05/02/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
05/04/2019,GYRO GYRO HARTSDALE NY,32.64
05/03/2019,CAFE 1585     18209155 NEW YORK NY,8.54
05/03/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
05/02/2019,CAFE 1585     18209155 NEW YORK NY,8.96
05/04/2019,H MART HARTSDALE HARTSDALE NY,2.97
05/04/2019,MCDONALD'S F3240 PORT CHESTER NY,5.37
05/04/2019,MCDONALD'S F3240 PORT CHESTER NY,3.75
05/08/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
05/11/2019,2680 AMC PORT CHESTER PORT CHESTER NY,23.38
05/11/2019,AMERICAN STEAKHOUSE - NORWALK CT,29.76
05/11/2019,2680 AMC PORT CHESTER PORT CHESTER NY,9.65
05/11/2019,2680 AMC PORT CHESTER PORT CHESTER NY,6.97
05/13/2019,CT NATURAL GAS [phone] CT,61.23
05/12/2019,SHAKE SHACK - 1210 HARTSDALE NY,21.75
05/12/2019,H MART HARTSDALE HARTSDALE NY,7.94
05/13/2019,PANDA PAVILLION III IN GREENWICH CT,12.80
05/13/2019,CAFE 1585     18209155 NEW YORK NY,8.11
